An:,BMC,nun,MW,Lu-,Lcan,'l'onl,v.5:,1'.,mm».,L_1mm.,,,,,
lu’l,[ml,wen’l,m,1‘16le,m,lW-n,sm-,lint-nun),mm,mm,,,,,
LAnn,130,22,6406,0492,8529,15892,1653,2,25061,34,0,,,,
Rain,,,,,,,,,,,,,,,
RAM,1267),7718,0609,8391,18265,19036,27428,306,,,,,,,
LEI):,102,31,4142,0405,,,,,,,,,,,
RI):,96,11,45,57,0,47-1,,,,,,,,,
T_Sp'x,99,21,53,60,0,540,,,,,,,,,
L_Spin,28,68,16,79,0,586,,,,,,,,,
Pad:,95,3-6,95,77,1,005,,,,,,,,,
Tut,253,16,5642,9,17364,8,17617,9,23260,8,24,3,,,
8089,2,25,8,,,,,,,,,,,,
RI.,201,5),155,29,0,771,2577,2,5837,0,5992,3,8569,5,301
qu,138,74,35546,2562,20870,56I67,600,,,,,,,,
SM,1018,87,90515,0888,119991,322641,331693,451684,266,,,,,,
Had,23718,3-16,20,1460,8521,3298,6,36M,8,44969,18,9,,,
Total,115‘”,llSlJS,0.996,11.511,355617,mm,496654,15.!,»IA,’0,05,105,,,
